,,,,,,,,,,,,,,,,
Rack BMS TCP/IP MODBUS Protocol Definition,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
◆ Read Definition [Function Code 0X03 : Read Holding Register],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DATA,Unit,"Scale
when Data read",Description,"Request
Address(PLC)",RW,"Signed/
Unsigned",Type,Remark,,,,,,,,
,,,,,Address,Address,Address,Address,,한자연3/21,스팜0404,한자연 0408,,,,
AI,V,10,Rack Voltage,0000,R,u,Decimal,RACK,751,705.2,7001,699.5,,,,
AI,A,10,Rack Current,0001,R,s,Decimal,,,0/0.2,0,0,,,,
AI,%,10,Battery SOC,0003,R,u,Decimal,,28,28,240,24,,7001,,5
AI,ºC,10,Module Max Temperature,0004,R,s,Decimal,,10,26,140,26,,0,,820
AI,ºC,10,Module Min Temperature,0005,R,s,Decimal,,7,24,120,24,,240,,580
AI,ºC,10,Module Avg Temperature,0006,R,s,Decimal,,8.2,25.2,129,25.3,,140,,1000
AI,V,1000,Battery Cell Max Voltage,0007,R,u,Decimal,,3.563,3.563,3539,3536,,120,,6362
AI,V,1000,Battery Cell Min Voltage,0008,R,u,Decimal,,3.557,3.559,3532,3529,,129,,6365
AI,V,1000,Battery Cell Avg Voltage,0009,R,u,Decimal,,3.56,3.561,3535,3531,,3539,,6368
AI,%,1,Operating SOC Max,0010,R,u,Decimal,,11,90,95,110,,3532,,6366
AI,%,1,Operating SOC Min,0011,R,u,Decimal,,0,5,5,0,,3535,,6367
AI,V,1,Operating Voltage Max ,0012,R,u,Decimal,,820,820,820,818,,95,,6364
AI,V,1,Operating Voltage Min  ,0013,R,u,Decimal,,580,580,580,580,,,,
AI,%,10,Rack SOH,0014,R,u,Decimal,,100,100,1000,1000,,,,
AI,V,100,Modue Voltage,0015,R,u,Decimal,Module0,6408,64.11,6362,6357,,,,
AI,V,100,Modue Voltage,0016,R,u,Decimal,Module1,6410,64.11,6365,6358,,,,
DI,-,-,"System Lock Rack/Module Status :  ""1"" Error or Fail / ""0"" None
b15 ~ b12 : Reserved
b11: EEPROM R/W Fail
b10: MODBUS Communication Error [Single Rack : RBMS-PMS]
b9: CAN Communication Error [Multi Rack : SBMS-RBMS]
b8: PEC Error 
b7: Vref2 Error
b6:  AFE Error
b5:  Reserved
b4:  Reserved
b3: Module BMS ↔ Rack BMS - Loss of Comm, SPI Communication Error
b2: Reserved
b1: Fuse Fail
b0: Relay off Fail",0046,R,u,Bit Mask,,,,,,,,,
DI,-,-,"System Lock Rack/Module Status :  ""1"" Error or Fail / ""0"" None
b15: PRA Fail
b14: PRA Fail
b13: PRA Fail
b12: Current Sensor Fail
b11: Current Sensor Fail
b10: Current Sensor Fail
b9: Cell Temperature Imbalance Error
b8:  Module/Cell Under Temperature Error
b7:  Module/Cell Over Temperature Error
b6: Cell V Imbalance Error   
b5: Rack/Module/Cell Under Voltage Error
b4: Rack/Module/Cell Over Voltage Error
b3: Reserved
b2: Reserved
b1: Discharge Over Current Error
b0: Charge Over Current Error",0047,R,u,Bit Mask,,,,,,,,,
DI,-,-,"System Lock Self Test Status :  ""1"" Error or Fail / ""0"" None
b15 ~ b9: Reserved
b8: ST_External_Watchdog Fail, External Watchdog FB Fail
b7: ST_Watchdog Test Fail 
b6: ST_CAN Communication Test Fail
b5: ST_SPI Communication Test Fail
b4: ST_Clock Test Fail 
b3: ST_ADC Test Fail 
b2: ST_Flash Memory Chcecksum Fail
b1: ST_GPIO_Output Test Fail
b0: ST_GPIO_Input Test Fail",0048,R,u,Bit Mask,,,,,,,,,
DI,-,-,"System Lock Self Test Status :  ""1"" Error or Fail / ""0"" None
b15: ST_Interrupt Test Fail
b14: ST_CPU_Timer2_Test Fail
b13: ST_CPU_Timer1_Test Fail
b12: ST_CPU_Timer0_Test Fail
b11: Reserved
b10: ST_RAM_L7 Test Fail 
b9: ST_RAM_L6 Test Fail 
b8: ST_RAM_L5 Test Fail 
b7: ST_RAM_L4 Test Fail 
b6: ST_RAM_L3 Test Fail 
b5: ST_RAM_L2 Test Fail 
b4: ST_RAM_L1 Test Fail 
b3: ST_RAM_L0 Test Fail 
b2: ST_Program Counter Test Fail
b1: ST_FPU Resisters Fail
b0: ST_CPU Resisters Fail",0049,R,u,Bit Mask,,,,,,,,,
DI,-,-,"Battery System Alarm (Bit Mask) : ""1"" ON / ""0"" None
b15~b9: Reserved
b8: System Lock
b7: HW Alarm
b6: Low SOC
b5: Cell Delta V
b4: Discharge Over Current
b3: Charge Over Current
b2: Temperature(Over/ Under)
b1: Under Voltage
b0: Over Voltage",0050,R,u,Bit Mask,RACK,,,,,,,,
DI,-,-,"Battery System operation Mode :  ""1"" ON / ""0"" None
b15 ~ b4 : Reserved
b3: Idle - RELAY  ON 
b2: Discharging
b1: Charging
b0: Standby (1: Complete Initialize, 0: Initializing)",0051,R,u,Bit Mask,,1,1,,,,,,
DI,-,-,"Battery System Warning Status :  ""1"" ON / ""0"" None
b15 ~ b10 : Reserved
b9: Cell Under Voltage Warning
b8: Cell Over Voltage Warning 
b7: Over SOC Warning (OSOCW)
b6: Under SOC  Warning (USOCW)
b5: Over Voltage Warning (OVW)
b4: Under Voltage Warning (UVW)
b3: Under Temperature Warning (UTW)
b2: Over Temperature Warning (OTW)
b1: Over Discharge Current Warning (ODCW)
b0: Over Charge Current Warning (OCCW)",0052,R,u,Bit Mask,,,,,,,,,
DI,-,-,"Battery System Error Status :  ""1"" ON / ""0"" None
b15 ~ b14 : Reserved
b13: System Lock
b12: CAN Communication Error [SBMS-RBMS]
b11: IEC60730 Self Diagnostic Error
b10: Rack Under Voltage Error
b9: Rack Over Voltage Error
b8: Relay off Fail
b7: Fuse Fail
b6: PRA Fail
b5: CT Sensor Fail
b4: HV Sensor Fail
b3: EEPROM R/W Fail
b2: External Watchdog FB Fail
b1: Over Discharge Current Fault (ODCF)
b0: Over Charge Current Fault (OCCF)",0053,R,u,Bit Mask,,,한자연 4/4 b3 set Error,,,,,,
DI,-,-,"Battery Module Error Status :  ""1"" ON / ""0"" None
b15 ~ b11: Reserved
b10 : AFE Error
b9: Cell V Imbalance Warning
b8: Module BMS ↔ Rack BMS - Loss of Comm (MRLOC)
b7: Vref2 Error
b6: PEC Error   
b5: Cell V Imbalance Error                                                   
b4: Cell Temperature Imbalance
b3: Cell Under Temperature Error
b2: Cell Over Temperature Error
b1: Cell Under Voltage Error
b0: Cell Over Voltage Error",0054,R,u,Bit Mask,,,,8 : b3 error,,,,,
