"","","","","","","","","","",""
"","3. Alarm, Trip, Status Bit Flag","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","3.1 Alarm Bit 정의","","","","","","","","",""
"","","","","","","","","","",""
"구분","","Bit","Name","","","해제조건","설명","Set 조건","",""
"ALARM1","","0","입력 저전압","","","Auto","","","9","0"
"","","1","입력 과전압","","","Auto","","","","0"
"","","2","출력 저전압","","","Auto","","DcLink 저전압","","1"
"","","3","출력 과전압","","","Auto","","DcLink 과전압","","0"
"","","4","입력 과전류","","","Auto","","","","0"
"","","5","출력 과전류","","","Auto","","","","1"
"","","6","DC GRID 저전압","","","Auto","","","","0"
"","","7","DC GRID 과전압","","","Auto","","","","0"
"","","8","A상 입력 과전류","","","Auto","","MPI 개별 상 과전류","","0"
"","","9","B상 입력 과전류","","","Auto","","","","0"
"","","10","C상 입력 과전류","","","Auto","","","","0"
"","","11","","","","","","","","0"
"","","12","","","","","","","","0"
"","","13","","","","","","","","0"
"","","14","","","","","","","","0"
"","","15","","","","","","","","0"
"ALARM2","","0","","","","","","","10",""
"","","1","","","","","","","",""
"","","2","","","","","","","",""
"","","3","","","","","","","",""
"","","4","","","","","","","",""
"","","5","","","","","","","",""
"","","6","","","","","","","",""
"","","7","","","","","","","",""
"","","8","BUILD ALARM 1","","","","","RESERVED","",""
"","","9","BUILD ALARM 2","","","","","RESERVED","",""
"","","10","BUILD ALARM 3","","","","","RESERVED","",""
"","","11","BUILD ALARM 4","","","","","RESERVED","",""
"","","12","BUILD ALARM 5","","","","","RESERVED","",""
"","","13","BUILD ALARM 6","","","","","RESERVED","",""
"","","14","BUILD ALARM 7","","","","","RESERVED","",""
"","","15","BUILD ALARM 8","","","","","RESERVED","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","2.2 Trip Bit 정의","","","","","","","","",""
"","","","","","","","","","",""
"구분","","Bit","Name","","","해제조건","설명","Set 조건","",""
"TRIP 1","","0","입력 저전압","","","Reset","","","11","0"
"","","1","입력 과전압","","","Reset","","","","1"
"","","2","출력 저전압","","","Reset","","DcLink 저전압","","0"
"","","3","출력 과전압","","","Reset","","DcLink 과전압","","0"
"","","4","입력 과전류","","","Reset","","Total 전류","","1"
"","","5","출력 과전류","","","Reset","","","","0"
"","","6","HSINK OT A","","","Reset","","Over Temp","","0"
"","","7","출력 FUSE FAIL","","","Reset","","","","0"
"","","8","입력 MC Fail","","","Reset","","","","0"
"","","9","출력 MC Fail","","","Reset","","","","0"
"","","10","Pre MC Fail","","","Reset","","","","0"
"","","11","PWM Fail","","","Reset","","","","0"
"","","12","Esd Stop","","","Reset","","","","0"
